개발 명세서 보면, 날짜만 받게 되어있고, 개발 출력 예시로 아래와 같이 나와있어. 이게 풋, 콜 비율을 구할수 있는거 맞아?



{

"OutBlock_1": [{

"BAS_DD": "20260126",

"PROD_NM": "코스피200 옵션",

"RGHT_TP_NM": "CALL",

"ISU_CD": "B0162305",

"ISU_NM": "코스피200 C 202602 305.0",

"TDD_CLSPRC": "-",

"CMPPREVDD_PRC": "-",

"TDD_OPNPRC": "-",

"TDD_HGPRC": "-",

"TDD_LWPRC": "-",

"IMP_VOLT": "64.00",

"NXTDD_BAS_PRC": "415.40",

"ACC_TRDVOL": "0",

"ACC_TRDVAL": "0",

"ACC_OPNINT_QTY": "202"

}, {

"BAS_DD": "20260126",

"PROD_NM": "코스피200 옵션",

"RGHT_TP_NM": "CALL",

"ISU_CD": "B0162307",

"ISU_NM": "코스피200 C 202602 307.5",

"TDD_CLSPRC": "-",

"CMPPREVDD_PRC": "-",

"TDD_OPNPRC": "-",

"TDD_HGPRC": "-",

"TDD_LWPRC": "-",

"IMP_VOLT": "64.00",

"NXTDD_BAS_PRC": "412.90",

"ACC_TRDVOL": "0",

"ACC_TRDVAL": "0",

"ACC_OPNINT_QTY": "0"

}, {

"BAS_DD": "20260126",

"PROD_NM": "코스피200 옵션",

"RGHT_TP_NM": "CALL",

"ISU_CD": "B0162310",

"ISU_NM": "코스피200 C 202602 310.0",

"TDD_CLSPRC": "-",

"CMPPREVDD_PRC": "-",

"TDD_OPNPRC": "-",

"TDD_HGPRC": "-",

"TDD_LWPRC": "-",

"IMP_VOLT": "64.00",

"NXTDD_BAS_PRC": "410.40",

"ACC_TRDVOL": "0",

"ACC_TRDVAL": "0",

"ACC_OPNINT_QTY": "0"

}, {

"BAS_DD": "20260126",

"PROD_NM": "코스피200 옵션",

"RGHT_TP_NM": "CALL",

"ISU_CD": "B0162312",

"ISU_NM": "코스피200 C 202602 312.5",

"TDD_CLSPRC": "-",

"CMPPREVDD_PRC": "-",

"TDD_OPNPRC": "-",

"TDD_HGPRC": "-",

"TDD_LWPRC": "-",

"IMP_VOLT": "64.00",

"NXTDD_BAS_PRC": "407.90",

"ACC_TRDVOL": "0",

"ACC_TRDVAL": "0",

"ACC_OPNINT_QTY": "0"

}, {

"BAS_DD": "20260126",

"PROD_NM": "코스피200 옵션",

"RGHT_TP_NM": "CALL",

"ISU_CD": "B0162315",

"ISU_NM": "코스피200 C 202602 315.0",

"TDD_CLSPRC": "-",

"CMPPREVDD_PRC": "-",

"TDD_OPNPRC": "-",

"TDD_HGPRC": "-",

"TDD_LWPRC": "-",

"IMP_VOLT": "64.00",

"NXTDD_BAS_PRC": "405.45",

"ACC_TRDVOL": "0",

"ACC_TRDVAL": "0",

"ACC_OPNINT_QTY": "0"

}, {

"BAS_DD": "20260126",

"PROD_NM": "코스피200 옵션",

"RGHT_TP_NM": "CALL",

"ISU_CD": "B0162317",

"ISU_NM": "코스피200 C 202602 317.5",

"TDD_CLSPRC": "-",

"CMPPREVDD_PRC": "-",

"TDD_OPNPRC": "-",

"TDD_HGPRC": "-",

"TDD_LWPRC": "-",

"IMP_VOLT": "64.00",

"NXTDD_BAS_PRC": "402.95",

"ACC_TRDVOL": "0",

"ACC_TRDVAL": "0",

"ACC_OPNINT_QTY": "0"

}, {

"BAS_DD": "20260126",

"PROD_NM": "코스피200 옵션",

"RGHT_TP_NM": "CALL",

"ISU_CD": "B0162320",

"ISU_NM": "코스피200 C 202602 320.0",

"TDD_CLSPRC": "-",

"CMPPREVDD_PRC": "-",

"TDD_OPNPRC": "-",

"TDD_HGPRC": "-",

"TDD_LWPRC": "-",

"IMP_VOLT": "64.00",

"NXTDD_BAS_PRC": "400.45",

"ACC_TRDVOL": "0",

"ACC_TRDVAL": "0",

"ACC_OPNINT_QTY": "0"

}, {

"BAS_DD": "20260126",

"PROD_NM": "코스피200 옵션",

"RGHT_TP_NM": "CALL",

"ISU_CD": "B0162322",

"ISU_NM": "코스피200 C 202602 322.5",

"TDD_CLSPRC": "-",

"CMPPREVDD_PRC": "-",

"TDD_OPNPRC": "-",

"TDD_HGPRC": "-",

"TDD_LWPRC": "-",

"IMP_VOLT": "64.00",

"NXTDD_BAS_PRC": "397.95",

"ACC_TRDVOL": "0",

"ACC_TRDVAL": "0",

"ACC_OPNINT_QTY": "0"

}, {

"BAS_DD": "20260126",

"PROD_NM": "코스피200 옵션",

"RGHT_TP_NM": "CALL",

"ISU_CD": "B0162325",

"ISU_NM": "코스피200 C 202602 325.0",

"TDD_CLSPRC": "-",

"CMPPREVDD_PRC": "-",

"TDD_OPNPRC": "-",

"TDD_HGPRC": "-",

"TDD_LWPRC": "-",

"IMP_VOLT": "64.00",

"NXTDD_BAS_PRC": "395.45",

"ACC_TRDVOL": "0",

"ACC_TRDVAL": "0",

"ACC_OPNINT_QTY": "0"

}, {

"BAS_DD": "20260126",

"PROD_NM": "코스피200 옵션",

"RGHT_TP_NM": "CALL",

"ISU_CD": "B0162327",

"ISU_NM": "코스피200 C 202602 327.5",

"TDD_CLSPRC": "-",

"CMPPREVDD_PRC": "-",

"TDD_OPNPRC": "-",

"TDD_HGPRC": "-",

"TDD_LWPRC": "-",

"IMP_VOLT": "64.00",

"NXTDD_BAS_PRC": "392.95",

"ACC_TRDVOL": "0",

"ACC_TRDVAL": "0",

"ACC_OPNINT_QTY": "0"

}]

}

네, 이 데이터 구조를 통해 풋-콜 비율(PCR)을 정확하게 구할 수 있습니다. 비록 예시 데이터에는 CALL 지표들만 보이지만, 실제 API를 호출하면 동일한 구조로 RGHT_TP_NM이 PUT인 데이터들이 함께 내려옵니다. 질문자님이 작성하신 코드의 로직과 이 출력 예시를 매칭해서 분석해 드릴게요.

1. PCR 계산에 필요한 핵심 항목 (Mapping)
제공해주신 JSON 데이터의 키(Key) 값들이 코드에서 어떻게 쓰이는지 확인해 보세요.

PROD_NM (코스피200 옵션): 이 값이 "코스피200 옵션"인 것만 필터링해서 계산해야 합니다. (코드의 target_prod_nm과 일치)

RGHT_TP_NM (CALL / PUT): 이 값이 CALL이면 콜옵션 그룹으로, PUT이면 풋옵션 그룹으로 분류합니다.

ACC_TRDVOL (누적 거래량): 가장 중요한 값입니다. 이 숫자를 모두 더해야 합니다.

예시 데이터에서는 "0"으로 되어 있는데, 이는 해당 행사가에 거래가 없었음을 의미합니다. 실제 장이 열린 날은 이 자리에 수만 단위의 숫자가 들어옵니다.

2. 계산 로직 시뮬레이션
API가 수백 개의 옵션 종목(행사가별 콜/풋)을 던져주면, 코드는 다음과 같이 작동합니다.

데이터 수집: OutBlock_1 리스트를 하나씩 돕니다.

분류 및 합산:

item["RGHT_TP_NM"] == "CALL" 이면 call_volume += float(item["ACC_TRDVOL"])

item["RGHT_TP_NM"] == "PUT" 이면 put_volume += float(item["ACC_TRDVOL"])

최종 계산: PCR=(put_volume/call_volume)×100

3. 예시 데이터의 특이점 (주의사항)
보내주신 예시를 보면 ACC_TRDVOL이 "0"이고, TDD_CLSPRC(현재가) 등이 "-"로 되어 있습니다.

